,ID,Submit datetime,SMILES,PDSC,valid,stable,mass,atoms,soluble
319,1932,2025-04-12 13:35:00,CCc1cc(C)cc(O)c1,4.222830727119276,1,1,1,1,1
320,1933,2025-04-12 13:35:00,CCc1cc(O)ccn1,4.428889213977727,1,1,1,1,1
321,1934,2025-04-12 13:35:00,CNc1cc(C)cc(C)c1,4.103562558975528,1,1,1,1,1
322,1935,2025-04-12 13:35:00,C1=CC(Nc2cccc3ccccc23)=CC1,26.75671278531094,1,1,1,1,1
323,1936,2025-04-12 13:35:00,C(=C(Nc1ccccc1)c1ccccc1)c1ccccc1,25.70071785550788,1,1,1,1,1
324,1937,2025-04-12 13:35:00,CCc1ccc(O)cn1,4.405960274804608,1,1,1,1,1
325,1938,2025-04-12 13:35:00,CC(C)(C)c1ccc(O)cc1,3.6253836271938056,1,1,1,1,1
326,1939,2025-04-12 13:35:00,CCc1cc(C)cnc1O,4.128057439476444,1,1,1,1,1
327,1940,2025-04-12 13:35:00,C=Cc1c(O)cccc1C,4.14542363323002,1,1,1,1,1
328,1941,2025-04-12 13:35:00,CCc1ccc(O)cc1,4.480713862071391,1,1,1,1,1
329,1942,2025-04-12 13:35:00,CCc1ccc(O)cc1,4.480713862071391,1,1,1,1,1
330,1943,2025-04-12 13:35:00,c1ccccc1Nc1cccc2ccccc12,21.97952419818249,1,1,1,1,1
331,1944,2025-04-12 13:35:00,c1cccc(Nc2ccccc2)c1,4.1547052056056275,1,1,1,1,1
332,1945,2025-04-12 13:35:00,CCc1cc(O)cc(C)c1,4.222830727119275,1,1,1,1,1
333,1946,2025-04-12 13:35:00,Cc1c(N)cccc1C,4.111082127911091,1,1,1,1,1
334,1947,2025-04-12 13:35:00,CCNc1ccc(O)cc1,4.1687498828270595,1,1,1,1,1
335,1948,2025-04-12 13:35:00,CC=C(C)c1ccc(O)cc1,4.22603602214955,1,1,1,1,1
336,1949,2025-04-12 13:35:00,CNc1ccc(-c2ccncc2)cc1,4.007718554070527,1,1,1,1,1
337,1950,2025-04-12 13:35:00,CC=Cc1ccc(O)cc1C,4.195578267485263,1,1,1,1,1
338,1951,2025-04-12 13:35:00,Cc1ccc(Nc2ccccn2)cc1,3.9710265593581164,1,1,1,1,1
339,1952,2025-04-12 13:35:00,Cc1nc(C)ccc1O,4.308785832993122,1,1,1,1,1
340,1953,2025-04-12 13:35:00,C=CCc1ccc(O)cn1,4.395125905791186,1,1,1,1,1
341,1954,2025-04-12 13:35:00,c1ccc(CNc2cccc3cccnc23)cc1,18.80074481541415,1,1,1,1,1
342,1955,2025-04-12 13:35:00,c1ccc(Nc2ccccc2)cc1,4.154705205605638,1,1,1,1,1
343,1956,2025-04-12 13:35:00,CC=CNc1cccc2ccccc12,7.071773587490043,1,1,1,1,1
344,1957,2025-04-12 13:35:00,CNc1ccc(-c2cccc3ccccc23)cc1,29.349653132736726,1,1,1,1,1
345,1958,2025-04-12 13:35:00,Cc1cc(C)cc(O)c1,4.3461257389600165,1,1,1,1,1
346,1959,2025-04-12 13:35:00,C=Cc1cc2ccccc2cc1NC,7.902225700148376,1,1,1,1,1
347,1960,2025-04-12 13:35:00,C=Cc1ccc(O)cc1C,4.2772792484356135,1,1,1,1,1
348,1961,2025-04-12 13:35:00,Cc1cc(O)cc(C)c1,4.346125738960021,1,1,1,1,1
349,1962,2025-04-12 13:35:00,Cc1cncc(O)c1C,4.196241351182274,1,1,1,1,1
350,1963,2025-04-12 13:35:00,Oc1cnccc1CC,4.278036161944668,1,1,1,1,1
351,1964,2025-04-12 13:35:00,Cc1ccc(O)cc1,4.747966014443797,1,1,1,1,1
352,1965,2025-04-12 13:35:00,C=Cc1ccc(C)cc1O,4.229499862814729,1,1,1,1,1
353,1966,2025-04-12 13:35:00,C=CCc1ccc(O)cc1,4.382769416856963,1,1,1,1,1
354,1967,2025-04-12 13:35:00,Cc1cncc(C)c1O,4.2020030966267266,1,1,1,1,1
355,1968,2025-04-12 13:35:00,C=C(C)c1ccc(O)cc1,4.298349419303021,1,1,1,1,1
356,1969,2025-04-12 13:35:00,c1cccc2ccc(Nc3ccccc3)cc12,15.73090896709087,1,1,1,1,1
357,1970,2025-04-12 13:35:00,Cc1ncc(C)cc1O,4.317102892659018,1,1,1,1,1
358,1971,2025-04-12 13:35:00,CCC=Cc1ccc(O)cc1,4.483042740195352,1,1,1,1,1
359,1972,2025-04-12 13:35:00,C#CCc1cc(C)cc(O)c1,4.16843813815881,1,1,1,1,1
360,1973,2025-04-12 13:35:00,c1ccc(Nc2ccncc2)cc1,4.107723836480088,1,1,1,1,1
361,1974,2025-04-12 13:35:00,C#CC(C)c1ccc(O)cc1,4.05872956130268,1,1,1,1,1
362,1975,2025-04-12 13:35:00,c1ccc(Nc2cc3ccccc3c3ccccc23)cc1,72.82776499928636,1,1,1,1,1
363,1976,2025-04-12 13:35:00,C(=NNc1ccccc1)c1ccccc1,4.2034287514730195,1,1,1,1,1
364,1977,2025-04-12 13:35:00,c1ccc(Nc2ccc3ccccc3n2)cc1,12.013871408853896,1,1,1,1,1
365,1978,2025-04-12 13:35:00,c1cc2ccccc2cc1Nc1ccccc1,15.730908967090262,1,1,1,1,1
366,1979,2025-04-12 13:35:00,c1ccc(Nc2ccccn2)cc1,4.081287559783292,1,1,1,1,1
367,1980,2025-04-12 13:35:00,C#Cc1ccc(C)c(O)c1,4.296259688796069,1,1,1,1,1
368,1981,2025-04-12 13:35:00,c1ccc(Nc2cccc3ccccc23)cc1,21.979524198181615,1,1,1,1,1
369,1982,2025-04-12 13:35:00,c1ccc(Nc2cccc3ccccc23)cc1,21.979524198181615,1,1,1,1,1
370,1983,2025-04-12 13:35:00,c1ccc(Nc2cccc3ccccc23)cc1,21.979524198181615,1,1,1,1,1
371,1984,2025-04-12 13:35:00,c1cc2cc3ccccc3cc2c(Nc2ccccc2)n1,64.32989136890018,1,1,1,1,1
372,1985,2025-04-12 13:35:00,c1cc2ccccc2cc1Nc1cccc2ccccc12,64.50462038977406,1,1,1,1,1
373,1986,2025-04-12 13:35:00,CC=Cc1ccc(O)cc1,4.548819406700917,1,1,1,1,1
374,1987,2025-04-12 13:35:00,C#CCc1ccc(O)cc1,4.385916730357278,1,1,1,1,1
375,1988,2025-04-12 13:35:00,c1cc2ccccc2cc1-c1ccccc1N,29.912181921143684,1,1,1,1,1
376,1989,2025-04-12 13:35:00,C(=Cc1ccc2ccccc2c1)Nc1ccccc1,13.39023040415942,1,1,1,1,1
377,1990,2025-04-12 13:35:00,c1cc(Nc2cccc3ccccc23)ccn1,3.684264113800345,1,1,1,1,1
378,1991,2025-04-12 13:35:00,c1ccc(Nc2ccc3ccccc3c2)cc1,15.730908967089787,1,1,1,1,1
379,1992,2025-04-12 13:35:00,c1ccc(Nc2ccc3ccccc3c2)cc1,15.730908967089787,1,1,1,1,1
380,1993,2025-04-12 13:35:00,c1ccc(Nc2cccc3cccnc23)cc1,19.4245036781915,1,1,1,1,1
381,1994,2025-04-12 13:35:00,c1cc2ccccc2cc1NS,4.739650185179949,1,1,1,1,1
382,1995,2025-04-12 13:35:00,c1ccc2cc(Nc3ccccn3)ccc2c1,3.783977443352316,1,1,1,1,1
383,1996,2025-04-12 13:35:00,c1ccc2cc(Nc3cccnc3)ccc2c1,3.8075414171171316,1,1,1,1,1
384,2010,2025-04-12 13:41:03,CC(C)(C)c1cc(P(=O)(Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)N(c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,33.563898767381744,1,1,1,1,1
385,2011,2025-04-12 13:41:03,CC(C)(C)c1cc(OP(Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,110.76483372852496,1,1,1,1,1
386,2012,2025-04-12 13:41:03,CC(C)(C)c1cc(N(c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2ccc(Oc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)cc2)cc(C(C)(C)C)c1O,130.20186881471452,1,1,1,1,1
387,2013,2025-04-12 13:41:03,CC(C)(C)c1cc(OP(=O)(N(c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)O)cc(C(C)(C)C)c1O,5.055231660554722,1,1,1,1,1
388,2014,2025-04-12 13:41:03,CC(C)(C)c1cc(N(c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)P(=O)(Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,7.529961197769269,1,1,1,1,1
389,2015,2025-04-12 13:41:03,CC(C)(C)c1cc(SP(=S)(Sc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)Sc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,4.52894229724894,1,1,1,1,1
390,2016,2025-04-12 13:41:03,CC(C)(C)c1cc(N(C(=S)Sc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,67.16205896112312,1,1,1,1,1
391,2017,2025-04-12 13:41:03,CC(C)(C)c1cc(SCc2cc(CSc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)cc(C(C)(C)C)c(O)c2)cc(C(C)(C)C)c1O,0,0,0,0,0,0
392,2018,2025-04-12 13:41:03,O=P(Oc1c(C(C)(C)C)c(C(C)(C)C)c(O)c(C(C)(C)C)c1O)(Oc2c(C(C)(C)C)c(C(C)(C)C)c(O)c(C(C)(C)C)c2O)Oc3c(C(C)(C)C)c(C(C)(C)C)c(O)c(C(C)(C)C)c3O,199.93678196378863,1,1,1,1,1
393,2019,2025-04-12 13:41:03,CC(C)(C)c1cc(O)c(C(C)(C)C)c(-c2cc(Oc3ccc(N(c4ccccc4)c4ccccc4)cc3)c(C(C)(C)C)c2)c1,0,0,0,0,0,0
394,2020,2025-04-12 13:41:03,S(Cc1c(C(C)(C)C)c(O)c(C(C)(C)C)c(C(C)(C)C)c1O)(Cc1c(C(C)(C)C)c(O)c(C(C)(C)C)c(C(C)(C)C)c1O)(Cc1c(C(C)(C)C)c(O)c(C(C)(C)C)c(C(C)(C)C)c1O)Cc1c(C(C)(C)C)c(O)c(C(C)(C)C)c(C(C)(C)C)c1O,0,0,1,0,1,1
395,2021,2025-04-12 13:41:03,Oc1c(C(C)(C)C)c(C(C)(C)C)c(-S-S-c2c(O)c(C(C)(C)C)c(C(C)(C)C)c(C(C)(C)C)c2O)c(C(C)(C)C)c1O,82.2907202629494,1,1,1,1,1
396,2022,2025-04-12 13:41:03,N=c1nsc(-Sc2c(C(C)(C)C)c(O)c(C(C)(C)C)c2O)nsc(-Sc2c(C(C)(C)C)c(O)c(C(C)(C)C)c2O)n1,0,0,0,0,0,0
397,2023,2025-04-12 13:41:03,O=S(=O)(Oc1c(C(C)(C)C)c(O)c(C(C)(C)C)c(C(C)(C)C)c1O)Oc1c(C(C)(C)C)c(O)c(C(C)(C)C)c(C(C)(C)C)c1O,8.356528704097348,1,1,1,1,1
398,2024,2025-04-12 13:41:03,C(C)(C)(C)C1=C(C(=C(C(=C1O)C(C)(C)C)O)SCC2=C(C(=C(C(=C2O)C(C)(C)C)O)SCC3=C(C(=C(C(=C3O)C(C)(C)C)O)SCC4=C(C(=C(C(=C4O)C(C)(C)C)O)C(C)(C)C)O)O,0,0,0,0,0,0
399,2050,2025-04-12 14:27:01,CCCCN(CCCC)c1ccc(-c2cc(-c3ccc(-c4ccc(-c5ccc(-c6nc(-c7ccccc7)nc(-c7ccc(OC)cc7)n6)cc5)cc4)cc3)c(-c3ccc(N(CC)CC)cc3)[nH]2)cc1,0,0,1,1,1,1
400,2051,2025-04-12 14:27:01,CCCCCCCCCCCCOc1ccccc1-c1nc(-c2ccc(-c3ccc(-c4cc(-c5ccc(-c6ccc(C)cc6)[nH]5)cc(-c5cccc(O)c5)n4)cc3)cc2)nc(-c2ccccc2)c1-c1ccccc1,196.3953179237106,1,1,1,1,1
401,2052,2025-04-12 14:27:01,CC(C)NC(CCCNC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(C(C)C)NC(=O)C(CC(C)C)NC(=O)CCCCN(C)C1CCCCC1)C(C)C,109.74577455306198,1,1,1,1,1
402,2053,2025-04-12 14:27:01,CCc1[nH]c(C)c(C(C)(C)C)c1CNC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CCCCN)NC(=O)c1cc2ccc(OCCN(C)C)cc2[nH]1,61.537789160143944,1,1,1,1,1
403,2054,2025-04-12 14:27:01,CCCCCCc1c(C=CC=CC=CC=CC=CC=CC=CCC=CCC)c2ccccc2n1-c1ccc2cc(-c3nc4ccccc4[nH]3)c(O)c(-c3ccccc3)c2c1,240.99113573825383,1,1,1,1,1
404,2219,2025-04-12 15:49:25,O=S(=O)(Oc1c(C(C)(C)C)c(O)c(C(C)(C)C)c(C(C)(C)C)c1O)(Oc1c(C(C)(C)C)c(O)c(C(C)(C)C)c(C(C)(C)C)c1O),8.356528704097348,1,1,1,1,1
405,2221,2025-04-12 15:51:14,O=S(=O)(Oc1c(C(C)C)c(O)c(C(C)C)c(C(C)C)c1O)(Oc1c(C(C)C)c(O)c(C(C)C)c(C(C)C)c1O)Oc1c(C(C)C)c(O)c(C(C)C)c(C(C)C)c1O,0,0,0,0,0,0
406,2254,2025-04-12 16:32:26, CCCCCCCCOC(=O)CCC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C,12.852998535012258,1,1,1,1,1
407,2267,2025-04-12 16:51:49,N1(CC2=CC(C(C)(C)C)=C(O)C(C(C)(C)C)=C2)C(=O)N(CC2=CC(C(C)(C)C)=C(O)C(C(C)(C)C)=C2)C(=O)N(CC2=CC(C(C)(C)C)=C(O)C(C(C)(C)C)=C2)C1=O,81.333875604796,1,1,1,1,1
408,2268,2025-04-12 16:51:49,C(NCCOC(=O)CCC1=CC(C(C)(C)C)=C(O)C(C(C)(C)C)=C1)(=O)C(NCCOC(=O)CCC1=CC(C(C)(C)C)=C(O)C(C(C)(C)C)=C1)=O,103.74269427805754,1,1,1,1,1
409,2269,2025-04-12 16:51:49,N1(CC2=C(C)C=C(C(C)(C)C)C(O)=C2C)C(=O)N(CC2=C(C)C=C(C(C)(C)C)C(O)=C2C)C(=O)N(CC2=C(C)C=C(C(C)(C)C)C(O)=C2C)C1=O,5.525063599305963,1,1,1,1,1
410,2270,2025-04-12 16:51:49,CC(C)(C)C1=CC(=C(C=C1)OP2OCC3(CO2)COP(OC3)OC4=C(C=C(C=C4)C(C)(C)C)C(C)(C)C)C(C)(C)C,0,0,1,1,1,1
411,3241,2025-04-13 08:15:38,C1=CCC(NCc2ccc(N(Cc3ccc(-c4ccc(N(CCO)CCc5ccc(N(CCO)Cc6ccccc6)cc5)cc4)cc3)c3ccc(-c4ccc5c(c4)c4ccccc4n5-c4ccc(CO)cc4)cc3)cc2)CC1,0,0,1,0,1,1
412,3242,2025-04-13 08:15:38,c1ccc2c(c1)nc(NCCCCCCN(Cc1ccc(CNCc3ccc(F)cc3)cc1)c1ccc(-c3nc4ccccc4[nH]3)cc1)n2Cc1ccc(CNCc2cccc(Nc3ccccc3)c2)cc1,0,0,1,1,0,1
413,3243,2025-04-13 08:15:38,CCCCCCCCCCCCNc1nc(Nc2ccc(N(c3ccc(-c4ccccc4)cc3)c3ccc(N(c4ccccc4)c4ccc5c(c4)c4ccccc4n5-c4ccccc4)cc3)cc2)nc2[nH]ccc12,352.48959126375973,1,1,1,1,1
414,3244,2025-04-13 08:15:38,COc1cc2ccc1OCCCNc1nc(-c3ccc(-c4ccc5c(c4)c4cc(OC)ccc4n5C)cc3)cc(-c3ccc4c(c3)nc(Nc3ccc(-c5ccccc5)cc3)n4C)c2[nH]1,295.14058058756314,1,1,1,1,1
415,3245,2025-04-13 08:15:38,CCC(C)c1ccc(OCCN(CC(O)COc2ccc(-c3ccc(Nc4ccc5c(c4)c4ccccc4n5C4CCCC4)cc3)cc2)c2ccc(-c3ccc4[nH]ccc4c3)cc2)cc1N,354.57756674201886,1,1,1,1,1
416,3246,2025-04-13 08:15:38,[C-]#[N+]C(Cc1ccc(OCCN(CCCNCc2ccccc2)Cc2ccccc2)cc1)Nc1nc(NC(CCN2CCN(Cc3ccccc3)CC2)Cc2c[nH]c3ccccc23)c2ccccc21,0,0,0,0,0,0
417,3248,2025-04-13 08:21:02,C=C(CNCCNc1nc(-c2cccc(-c3ccc(-c4ccc5c(c4)c4ccccc4n5Cc4ccccc4)cc3)c2)nc2ccccc12)NCCN1CCCC1,273.698989606654,1,1,1,1,1
418,3249,2025-04-13 08:21:02,OCC1CN(CCNCCc2ccc3c(c2)c2ccccc2n3-c2ccc(-c3ccc4c(c3)c3ccccc3n4-c3ccc(Nc4ccccc4)cc3)cc2)CCN1NCc1ccccc1,288.821846389028,1,1,1,1,1
419,3250,2025-04-13 08:21:02,CCOc1ccc(-c2csc(Nc3ccc(-c4nc5c(-c6ccc(NCCCCNCc7ccccc7)cc6)cccc5[nH]4)cc3)n2)c(OCC)c1-c1ccccc1,216.46410472046983,1,1,1,1,1
420,3260,2025-04-13 08:53:24,Cc1cc(NC2CCCC2)ccc1-c1cc2nc(-c3ccc(-c4nc5ccc(-c6cc(NCC(O)CNCCc7ccc(-c8ccccc8)cc7)nc(NCc7ccccc7)n6)cc5[nH]4)cc3)[nH]c2cc1C,365.4613832662152,1,1,1,1,1
421,3261,2025-04-13 08:53:24,CC(NCCCCCCNc1ncc(-c2ccc(-c3ccc(-c4ccc5nc(-c6cnc(C7CCCN7C(NC(=O)OC(C)(C)C)c7ccccc7)[nH]6)ccc5c4)cc3)cc2)[nH]1)c1ccccc1,265.4003718793016,1,1,1,1,1
422,3262,2025-04-13 08:53:24,Cc1cc(Nc2nccc(-c3cc(-c4ccc5c(c4)[nH]c4ccc(-c6ccc(-c7ccc(OCCCCCCO)cc7)cc6)cc45)nc(-c4ccccc4)n3)n2)cc(-c2ccc(-c3ccccc3)cc2)c1,289.9522717411927,1,1,1,1,1
423,3263,2025-04-13 08:53:24,CN(CCCCNC(=O)Nc1ccc(-c2ccc(-c3nc(-c4ccc(-c5ccc(-c6cnc(CN7CCC(CO)CC7)[nH]6)cc5)cc4)nc(Nc4ccc(-c5ccccc5)cc4)n3)cc2)cc1)CC,265.8236028753457,1,1,1,1,1
424,3267,2025-04-13 08:54:30,Cn1ccnc1-c1cc2c(-c3ccc(-c4ccc(-c5nc(-c6ccc(-c7nc(-c8ccccc8)cc(-c8ccccc8)n7)cc6)[nH]c5)cc4)cc3)n[nH]c2cc1NCCCNCCNc1ccccc1,336.1633490769239,1,1,1,1,1
425,3268,2025-04-13 08:54:30,CCCCCCc1c(-c2cc(-c3nc4ccccc4s3)nc3[nH]c(-c4ccccc4)c(-c4ccc(-c5nc6ccccc6[nH]5)cc4)c23)cccc1NCC(O)c1ccc(O)c(OC)c1,167.78703648426426,1,1,1,1,1
426,3269,2025-04-13 08:54:30,O=C(Nc1ccc(-c2cccc3[nH]nc(Nc4ccc(-c5ccc6c(c5)[nH]c5ccccc56)cc4)c23)cc1)C(Cc1ccccc1)NCCc1ccc(OCCCn2cccn2)cc1,271.1938817788811,1,1,1,1,1
427,3348,2025-04-13 09:33:23,Cc1cc(-c2ccc(-c3cc(-c4ccc(-c5ccc(Nc6ccc7c(c6)C(C)(C)c6ccccc6-7)nc5)cc4)nc(-c4nc(-c5ccccc5)nc(-c5ccncc5)n4)n3)cc2)ccc1-c1cc2ccccc2c(CO)n1,237.58553003683306,1,1,1,1,1
428,3349,2025-04-13 09:33:23,CC(C)(CCCNc1ncc(-c2ccc(-c3nc(-c4ccc(-c5ccc(-c6ccc7c(c6)[nH]c6ccccc67)cc5)cc4)nc(-c4ccc5c(c4)oc4ccc(-c6ccccc6)cc45)n3)cc2)cn1)NCC(O)CO,384.39163931782207,1,1,1,1,1
429,3350,2025-04-13 09:33:23,CN(Cc1cnc[nH]1)CC(O)CNc1ncc(-c2ccc(-c3ccc(-c4cnc(Cc5cc(CNc6ccc(-c7ccccc7)cc6)[nH]c5)nc4)cc3)cc2)nc1-c1cccc2[nH]c(-c3nc4ccccc4n3C)nc12,290.68518282332053,1,1,1,1,1
430,3352,2025-04-13 09:34:37,CCCc1nc2c(N)nc(C)nc2n1Cc1cccc(-c2ccc(-c3nc(-c4ccccc4)nc(-c4cc(-c5ccc(-c6ccc(N(CCCC(=O)O)CCO)cc6)cc5)nc(-c5ccc(O)cc5)c4)n3)cc2)c1,260.81611455812674,1,1,1,1,1
431,3468,2025-04-13 10:49:35,O=S(=O)(Nc1cncc(-c2ccc3[nH]nc(-c4nc5c(-c6ccc(-c7nc8ccccc8n7-c7ccccc7)cc6)cccc5[nH]4)c3n2)n1)c1ccc(-c2cccc3[nH]ccc23)nc1,271.2058543661736,1,1,1,1,1
432,3469,2025-04-13 10:49:35,CCNc1nc(-c2ccc(Nc3ccc4c(-c5ccc(-c6ccccn6)cc5)cc(-c5ccc(-c6ccc(NCCCNC)cc6)nc5)nc4c3)cc2)nc2c1ncn2C1OC(CO)C(O)C1O,272.52356367480473,1,1,1,1,1
433,3470,2025-04-13 10:49:35,O=S(=O)(O)c1cc2c(cc1Nc1ncc(-c3ccc(-c4nc5c(-c6ccc7c(c6)c6ccccc6n7-c6ccccc6)nc(-c6ccc(-c7nc(-c7ccccc7)n[nH]7)cc6)cc5[nH]4)cc3)cn1)NCCC2,237.15258052345985,1,1,1,1,1
434,3471,2025-04-13 10:49:35,Nc1ncnc2c1ncn2C1OC(COP(=O)(OCc2ccccc2)OCc2ccccc2)C(OCc2ccccc2)C(OCc2ccccc2)C1OCc1cccc2ccccc12,147.67014333977227,1,1,1,1,1
435,3472,2025-04-13 10:49:35,Nc1nc(Nc2cc(-c3ccc(-c4nc5cc(-c6ccccc6)ccc5[nH]4)cc3)nc(Nc3ccc(-c4ccccc4)cc3)n2)nc2c(-c3nc4c(-c5ccccc5)cccc4[nH]3)c(-c3ncccn3)nn12,303.44835687284626,1,1,1,1,1
436,3473,2025-04-13 10:49:35,CCCCCCCCCCOc1nc(Nc2nccc3[nH]c(-c4ccc(-c5ccc(-c6ccc(-c7nc8ccccc8n7C)cc6)cc5)cc4)nc23)nc(-n2c3ccccc3c3cc(CN)ccc32)c1O,341.3147464627802,1,1,1,1,1
437,3475,2025-04-13 10:50:53,CC(C)c1cc(Nc2ccc3nc(Nc4ccc5nc(-c6ccc(-c7cccnc7)s6)[nH]c5c4)c4ccc(-c5ccc6nc(-c7ccc(-c8ccc(CO)cc8)cc7)[nH]c6c5)cc4c3n2)cc(Nc2ccccn2)c1,305.9885675914119,1,1,1,1,1
438,3481,2025-04-13 11:36:12,CC(C)(C)c1cc(O)c(C(C)(C)C)c(Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c1O,0,0,1,0,1,1
439,5445,2025-04-13 19:14:54,COc1cc(C(C)(C)c2cc(C(C)(C)C)cc(C(C)(C)C)c2O)ccc1-c1nc(-c2cccc(-c3ccc4cc(-c5ccc6c(c5)c5ccccc5n6-c5ccccc5)ccc4n3)c2N)nc(-c2ccccc2)n1,290.31455170892946,1,1,1,1,1
440,5446,2025-04-13 19:14:54,COc1ccc(C(c2ccc(N3CCNCC3)cc2)(c2ccc(OC)cc2)c2ccc(-c3nc(Nc4ccc(-c5ccc(-c6ccccc6)cc5)c5[nH]ncc45)nc(-c4ccccc4)n3)cc2)cc1,200.88155873487605,1,1,1,1,1
441,5447,2025-04-13 19:14:54,CC(C)(C)C1(c2ccc(O)cc2)c2ccccc2-c2ccc(-c3nc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)nc(-c4cc(-c5ccc(C#N)cc5)cc(-c5cccc(O)c5)c4)n3)cc21,166.88426973659475,1,1,1,1,1
442,5448,2025-04-13 19:14:54,CC1OC(c2ccc(-c3nc(-c4ccccc4)nc(-c4ccc5c(c4)C(CO)(c4ccccc4)c4ccccc4-5)n3)cc2)C(Nc2nc(-c3ccccc3)nc(-c3ccccc3)n2)C1O,260.77632537573004,1,1,1,1,1
443,5449,2025-04-13 19:14:54,CC1(C)c2ccccc2-c2cc3c(cc21)c1ccc(-c2cc(-c4ccccc4)nc(-c4nc5ccccc5[nH]4)n2)cc1n3-c1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3O)n2)cc1,281.03080326543477,1,1,1,1,1
444,5450,2025-04-13 19:14:54,Oc1ccc(C2(c3ccc(O)cc3)c3ccccc3-c3ccc(N(c4cccc(-c5ccc(-c6ccc(-c7ccc(-c8ccccc8)cc7)cc6)cc5)c4)c4ccc5c(c4)OCCO5)cc32)cc1,158.70948284711355,1,1,1,1,1
445,5451,2025-04-13 19:14:54,Cc1ccc(-c2cccc(-c3nc(-c4ccc(-c5ccc(-c6nc(C7CCCCC7)nc(-c7ccccc7)n6)cc5)cc4)nc(-c4cccc(-c5cccc(O)c5)c4)n3)c2C)c(C)c1O,156.46118004479538,1,1,1,1,1
446,5452,2025-04-13 19:14:54,CC1(C)c2ccccc2-c2ccc(-c3nc(-c4ccccc4)nc(-c4ccc(-c5ccc(-c6nc(-c7ccccc7)nc(-c7ccccc7)n6)cc5)c5ccc(CO)cc45)n3)c(-c3ccc(O)cc3)c21,210.86645209413865,1,1,1,1,1
447,5453,2025-04-13 19:14:54,Cc1cccc(-c2nc3nc(-c4cc(C#N)ccc4O)nc(-c4ccc(-c5nc(-c6ccccc6)nc(-c6ccc(-c7ccccc7)cc6)n5)cc4)c3[nH]2)c1-c1ccccc1,204.10961940672942,1,1,1,1,1
448,5454,2025-04-13 19:14:54,CC(C)(C)c1ccc(-c2nc(-c3ccc(-c4ccc(-c5nc(-c6ccccc6)nc(-c6ccccc6)n5)cc4)cc3)nc(-c3ccc(-c4nc5ccccc5[nH]4)cc3)n2)c(O)c1,210.68007406939856,1,1,1,1,1
449,5455,2025-04-13 19:14:54,COc1cc(-c2nc(-c3ccccc3)nc(-c3ccccc3)n2)cc(Oc2ccc3c(c2)C2(c4ccccc4-c4ccccc42)c2cc(-c4nc(-c5ccccc5)nc(C5CCCC5)n4)ccc2-3)c1O,221.01236408959423,1,1,1,1,1
450,5456,2025-04-13 19:14:54,CNC1C(Oc2nc(-c3ccc(C#N)cc3)nc(-c3ccc4c(c3)C(c3ccccc3)(c3ccc(OC)c(OC)c3)c3cc(OC)c(OC)cc3-4)n2)OC(CO)C(O)C1Nc1ccccc1,29.07832860896451,1,1,1,1,1
451,5457,2025-04-13 19:14:54,CCN(CC)c1ccc(-c2nc(-c3ccc(-c4ccccc4)cc3)nc(-c3nc(-c4ccc(-c5ccc6c(c5)c5ccccc5n6-c5ccccc5)cc4)nc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)n3)n2)cc1,0,0,1,1,1,1
